abilities,against_bug,against_dark,against_dragon,against_electric,against_fairy,against_fight,against_fire,against_flying,against_ghost,against_grass,against_ground,against_ice,against_normal,against_poison,against_psychic,against_rock,against_steel,against_water,attack,base_egg_steps,base_happiness,base_total,capture_rate,classfication,defense,experience_growth,height_m,hp,japanese_name,name,percentage_male,pokedex_number,sp_attack,sp_defense,speed,type1,type2,weight_kg,generation,is_legendary
"['Clear Body', 'Liquid Ooze', 'Rain Dish']",0.5,1.0,1.0,2.0,0.5,0.5,0.5,1.0,1.0,1.0,2.0,0.5,1.0,0.5,2.0,1.0,0.5,0.5,40.0,5120.0,70.0,,190,,35.0,1250000.0,0.9,40.0,Menokurageã¡ãã¯ã©ã²,Tentacool,50.0,72.0,50.0,100.0,70.0,water,,45.5,1.0,0.0
"['Clear Body', 'Liquid Ooze', 'Rain Dish']",,1.0,1.0,2.0,0.5,0.5,0.5,1.0,1.0,,2.0,0.5,1.0,0.5,2.0,1.0,0.5,,70.0,5120.0,70.0,515.0,60,,65.0,1250000.0,1.6,80.0,Dokukurageãã¯ã¯ã©ã²,Tentacruel,,73.0,80.0,120.0,100.0,water,poison,55.0,1.0,0.0
"['Rock Head', 'Sturdy', 'Sand Veil', 'Magnet Pull', 'Sturdy', 'Galvanize']",1.0,1.0,1.0,0.0,1.0,2.0,0.5,0.5,1.0,4.0,2.0,2.0,0.5,0.25,1.0,,2.0,4.0,80.0,,70.0,300.0,255,Rock PokÃ©mon,100.0,1059860.0,,40.0,Isitsubuteã¤ã·ããã,Geodude,50.0,74.0,30.0,30.0,20.0,rock,ground,,1.0,0.0
,1.0,1.0,1.0,0.0,1.0,2.0,0.5,0.5,1.0,4.0,2.0,2.0,0.5,0.25,1.0,0.5,2.0,,,3840.0,70.0,390.0,120,Rock PokÃ©mon,115.0,1059860.0,,55.0,Goloneã´ã­ã¼ã³,Graveler,50.0,75.0,45.0,,35.0,rock,ground,,1.0,0.0
"['Rock Head', 'Sturdy', 'Sand Veil', 'Magnet Pull', 'Sturdy', 'Galvanize']",1.0,,1.0,0.0,1.0,2.0,0.5,,1.0,4.0,2.0,,0.5,0.25,1.0,,2.0,4.0,120.0,3840.0,70.0,495.0,45,Megaton PokÃ©mon,130.0,1059860.0,,80.0,Golonyaã´ã­ã¼ãã£,Golem,50.0,76.0,55.0,65.0,45.0,rock,ground,,,0.0
"['Run Away', 'Flash Fire', 'Flame Body']",,1.0,1.0,,0.5,1.0,,,1.0,0.5,2.0,0.5,1.0,1.0,1.0,2.0,0.5,,,5120.0,70.0,410.0,190,Fire Horse PokÃ©mon,,1000000.0,1.0,50.0,,Ponyta,50.0,77.0,65.0,65.0,90.0,fire,,30.0,1.0,0.0
"['Run Away', 'Flash Fire', 'Flame Body']",0.5,,1.0,1.0,0.5,1.0,0.5,1.0,1.0,0.5,2.0,0.5,,1.0,1.0,,0.5,2.0,100.0,5120.0,70.0,500.0,60,Fire Horse PokÃ©mon,70.0,1000000.0,1.7,65.0,Gallopã®ã£ã­ãã,Rapidash,50.0,78.0,80.0,80.0,105.0,,,95.0,1.0,0.0
,2.0,,1.0,,1.0,0.5,0.5,1.0,2.0,2.0,1.0,0.5,,1.0,0.5,1.0,0.5,0.5,65.0,,70.0,315.0,190,Dopey PokÃ©mon,65.0,1000000.0,1.2,90.0,Yadonã¤ãã³,Slowpoke,50.0,79.0,40.0,40.0,15.0,,psychic,36.0,1.0,0.0
"['Oblivious', 'Own Tempo', 'Regenerator']",2.0,2.0,,2.0,1.0,0.5,0.5,1.0,2.0,2.0,1.0,0.5,1.0,1.0,0.5,1.0,0.5,0.5,75.0,5120.0,70.0,590.0,75,Hermit Crab PokÃ©mon,180.0,1000000.0,1.6,95.0,Yadoranã¤ãã©ã³,Slowbro,50.0,80.0,130.0,80.0,30.0,water,psychic,78.5,1.0,0.0
"['Magnet Pull', 'Sturdy', 'Analytic']",0.5,1.0,0.5,0.5,0.5,2.0,2.0,0.25,,0.5,,,0.5,0.0,0.5,0.5,0.25,1.0,35.0,5120.0,70.0,,190,Magnet PokÃ©mon,70.0,1000000.0,0.3,25.0,Coilã³ã¤ã«,Magnemite,,81.0,95.0,55.0,45.0,electric,steel,6.0,1.0,0.0
"['Magnet Pull', 'Sturdy', 'Analytic']",0.5,1.0,0.5,0.5,0.5,2.0,2.0,0.25,1.0,0.5,4.0,0.5,0.5,0.0,0.5,0.5,0.25,,60.0,,70.0,465.0,60,Magnet PokÃ©mon,95.0,1000000.0,1.0,50.0,Rarecoilã¬ã¢ã³ã¤ã«,Magneton,,82.0,120.0,70.0,70.0,electric,steel,60.0,,0.0
"['Keen Eye', 'Inner Focus', 'Defiant']",0.5,1.0,1.0,2.0,1.0,1.0,1.0,1.0,0.0,0.5,,2.0,,1.0,1.0,2.0,1.0,1.0,90.0,5120.0,70.0,377.0,,Wild Duck PokÃ©mon,55.0,1000000.0,0.8,52.0,Kamonegiã«ã¢ãã®,Farfetch'd,50.0,83.0,58.0,62.0,60.0,normal,flying,,1.0,0.0
"['Run Away', 'Early Bird', 'Tangled Feet']",0.5,1.0,1.0,2.0,1.0,1.0,1.0,1.0,0.0,0.5,,,1.0,1.0,1.0,2.0,1.0,1.0,85.0,5120.0,70.0,310.0,190,Twin Bird PokÃ©mon,,1000000.0,1.4,,Dodoãã¼ãã¼,Doduo,50.0,84.0,35.0,35.0,75.0,normal,flying,,1.0,0.0
"['Run Away', 'Early Bird', 'Tangled Feet']",0.5,1.0,1.0,2.0,1.0,1.0,1.0,1.0,0.0,0.5,0.0,2.0,1.0,,1.0,2.0,,1.0,110.0,5120.0,,470.0,,Triple Bird PokÃ©mon,,1000000.0,1.8,60.0,Dodorioãã¼ããªãª,Dodrio,50.0,85.0,60.0,,110.0,normal,flying,85.2,1.0,0.0
"['Thick Fat', 'Hydration', 'Ice Body']",1.0,1.0,1.0,2.0,1.0,1.0,0.5,1.0,1.0,2.0,1.0,0.5,1.0,,,1.0,0.5,0.5,45.0,5120.0,70.0,325.0,190,Sea Lion PokÃ©mon,55.0,1000000.0,1.1,65.0,Pawouãã¦ã¯ã¦,Seel,,86.0,45.0,70.0,45.0,water,,,1.0,0.0
"['Thick Fat', 'Hydration', 'Ice Body']",1.0,1.0,1.0,2.0,1.0,2.0,1.0,1.0,1.0,2.0,1.0,0.25,1.0,,1.0,2.0,1.0,0.5,70.0,5120.0,70.0,,75,Sea Lion PokÃ©mon,80.0,1000000.0,1.7,90.0,Jugonã¸ã¥ã´ã³,Dewgong,,87.0,70.0,95.0,,water,ice,120.0,1.0,0.0
,0.5,1.0,1.0,1.0,0.5,0.5,1.0,1.0,,0.5,2.0,1.0,1.0,0.5,2.0,1.0,1.0,1.0,80.0,5120.0,70.0,325.0,190,Sludge PokÃ©mon,50.0,1000000.0,,,,Grimer,50.0,88.0,40.0,50.0,25.0,poison,poison,,1.0,0.0
"['Stench', 'Sticky Hold', 'Poison Touch', 'Poison Touch', 'Gluttony', 'Power of Alchemy']",0.5,1.0,1.0,1.0,0.5,,1.0,1.0,1.0,0.5,2.0,1.0,,0.5,2.0,1.0,,,,,,,,Sludge PokÃ©mon,75.0,1000000.0,,105.0,Betbetonããããã³,Muk,50.0,89.0,65.0,100.0,50.0,poison,poison,,1.0,0.0
"['Shell Armor', 'Skill Link', 'Overcoat']",1.0,,,2.0,1.0,,0.5,1.0,1.0,2.0,1.0,,1.0,1.0,1.0,1.0,0.5,0.5,65.0,5120.0,,305.0,,Bivalve PokÃ©mon,,1250000.0,0.3,30.0,Shellderã·ã§ã«ãã¼,Shellder,50.0,90.0,45.0,25.0,40.0,water,,4.0,1.0,0.0
"['Shell Armor', 'Skill Link', 'Overcoat']",1.0,1.0,1.0,2.0,1.0,2.0,1.0,1.0,1.0,2.0,1.0,0.25,1.0,1.0,1.0,2.0,1.0,0.5,95.0,5120.0,70.0,525.0,60,Bivalve PokÃ©mon,180.0,,1.5,50.0,Parshenãã«ã·ã§ã³,,50.0,91.0,,45.0,70.0,water,ice,132.5,1.0,0.0
['Levitate'],0.25,2.0,1.0,1.0,0.5,0.0,1.0,1.0,2.0,0.5,2.0,1.0,,0.25,,1.0,1.0,1.0,35.0,5120.0,70.0,310.0,190,Gas PokÃ©mon,30.0,1059860.0,1.3,30.0,Ghosã´ã¼ã¹,Gastly,50.0,92.0,100.0,35.0,80.0,ghost,poison,0.1,1.0,
['Levitate'],0.25,2.0,1.0,1.0,0.5,0.0,1.0,1.0,2.0,0.5,,1.0,0.0,0.25,2.0,1.0,1.0,1.0,50.0,5120.0,70.0,,90,Gas PokÃ©mon,45.0,1059860.0,,45.0,Ghostã´ã¼ã¹ã,Haunter,50.0,,115.0,55.0,95.0,ghost,poison,,1.0,
,0.25,2.0,1.0,1.0,0.5,0.0,1.0,1.0,2.0,0.5,2.0,1.0,0.0,0.25,2.0,1.0,1.0,1.0,65.0,5120.0,70.0,600.0,45,Shadow PokÃ©mon,80.0,,1.5,60.0,Gangarã²ã³ã¬ã¼,Gengar,50.0,94.0,170.0,95.0,130.0,ghost,poison,40.5,1.0,
"['Rock Head', 'Sturdy', 'Weak Armor']",1.0,1.0,,0.0,1.0,2.0,0.5,0.5,,4.0,2.0,2.0,0.5,0.25,1.0,0.5,2.0,4.0,,,70.0,385.0,45,Rock Snake PokÃ©mon,160.0,1000000.0,8.8,35.0,Iwarkã¤ã¯ã¼ã¯,Onix,50.0,95.0,30.0,45.0,70.0,rock,ground,210.0,,0.0
"['Insomnia', 'Forewarn', 'Inner Focus']",,2.0,1.0,1.0,1.0,0.5,1.0,1.0,2.0,1.0,1.0,1.0,1.0,1.0,0.5,1.0,1.0,1.0,48.0,5120.0,70.0,328.0,190,Hypnosis PokÃ©mon,45.0,1000000.0,1.0,60.0,Sleepeã¹ãªã¼ã,Drowzee,,,43.0,90.0,42.0,psychic,,,1.0,0.0
"['Insomnia', 'Forewarn', 'Inner Focus']",2.0,2.0,1.0,1.0,1.0,0.5,1.0,1.0,2.0,1.0,1.0,1.0,1.0,1.0,0.5,1.0,1.0,1.0,73.0,5120.0,70.0,483.0,75,Hypnosis PokÃ©mon,70.0,1000000.0,1.6,85.0,Sleeperã¹ãªã¼ãã¼,Hypno,50.0,97.0,73.0,115.0,67.0,psychic,,75.6,1.0,0.0
"['Hyper Cutter', 'Shell Armor', 'Sheer Force']",1.0,1.0,1.0,2.0,1.0,1.0,0.5,1.0,1.0,2.0,1.0,0.5,1.0,1.0,1.0,1.0,0.5,0.5,,5120.0,70.0,325.0,225,River Crab PokÃ©mon,90.0,1000000.0,0.4,30.0,Crabã¯ã©ã,,50.0,98.0,25.0,25.0,50.0,water,,6.5,1.0,0.0
"['Hyper Cutter', 'Shell Armor', 'Sheer Force']",1.0,1.0,,,,1.0,0.5,1.0,1.0,2.0,1.0,0.5,1.0,1.0,1.0,1.0,,0.5,,5120.0,70.0,,60,Pincer PokÃ©mon,,,1.3,55.0,Kinglerã­ã³ã°ã©ã¼,Kingler,50.0,99.0,50.0,50.0,75.0,water,,60.0,,0.0
"['Soundproof', 'Static', 'Aftermath']",1.0,1.0,1.0,0.5,1.0,,1.0,,1.0,1.0,2.0,1.0,1.0,,1.0,,0.5,1.0,30.0,,70.0,330.0,190,Ball PokÃ©mon,50.0,1000000.0,0.5,40.0,Biriridamaããªãªãã,Voltorb,,100.0,55.0,55.0,100.0,electric,,10.4,1.0,0.0
"['Soundproof', 'Static', 'Aftermath']",1.0,1.0,1.0,0.5,1.0,1.0,1.0,0.5,1.0,,2.0,1.0,1.0,1.0,1.0,1.0,0.5,1.0,50.0,5120.0,70.0,490.0,60,Ball PokÃ©mon,,1000000.0,1.2,60.0,Marumineãã«ãã¤ã³,Electrode,,101.0,80.0,,,electric,,66.6,1.0,0.0
,4.0,2.0,1.0,,1.0,0.5,2.0,2.0,2.0,0.5,0.5,2.0,1.0,2.0,0.5,1.0,1.0,0.5,40.0,5120.0,,325.0,,Egg PokÃ©mon,80.0,1250000.0,0.4,60.0,Tamatamaã¿ãã¿ã,Exeggcute,50.0,102.0,,45.0,40.0,,psychic,2.5,1.0,0.0
"['Chlorophyll', 'Harvest', 'Frisk', 'Harvest']",4.0,2.0,1.0,0.5,1.0,0.5,2.0,2.0,,0.5,0.5,2.0,1.0,2.0,0.5,1.0,1.0,0.5,105.0,,70.0,530.0,45,Coconut PokÃ©mon,85.0,1250000.0,,95.0,,Exeggutor,50.0,103.0,125.0,75.0,45.0,grass,psychic,,1.0,0.0
"['Rock Head', 'Lightningrod', 'Battle Armor']",1.0,,1.0,0.0,1.0,1.0,1.0,1.0,1.0,2.0,1.0,2.0,1.0,0.5,1.0,,1.0,2.0,,5120.0,70.0,320.0,190,Lonely PokÃ©mon,,1000000.0,0.4,50.0,Karakaraã«ã©ã«ã©,Cubone,50.0,104.0,,50.0,35.0,ground,,6.5,1.0,0.0
"['Rock Head', 'Lightningrod', 'Battle Armor', 'Cursed Body', 'Lightningrod', 'Rock Head']",1.0,1.0,1.0,0.0,1.0,1.0,,1.0,1.0,2.0,1.0,,1.0,0.5,1.0,0.5,1.0,2.0,80.0,5120.0,70.0,425.0,75,Bone Keeper PokÃ©mon,110.0,1000000.0,,,Garagaraã¬ã©ã¬ã©,Marowak,,105.0,50.0,80.0,45.0,ground,fire,,1.0,
"['Limber', 'Reckless', 'Unburden']",0.5,0.5,1.0,1.0,2.0,1.0,1.0,2.0,1.0,1.0,1.0,1.0,1.0,1.0,2.0,0.5,1.0,1.0,120.0,6400.0,70.0,455.0,45,Kicking PokÃ©mon,,1000000.0,1.5,50.0,Sawamularãµã¯ã ã©ã¼,Hitmonlee,100.0,106.0,35.0,110.0,,fighting,,49.8,1.0,0.0
"['Keen Eye', 'Iron Fist', 'Inner Focus']",0.5,0.5,1.0,1.0,2.0,1.0,1.0,2.0,1.0,1.0,1.0,,1.0,1.0,2.0,0.5,1.0,1.0,105.0,6400.0,70.0,,,Punching PokÃ©mon,79.0,1000000.0,1.4,50.0,Ebiwalarã¨ãã¯ã©ã¼,Hitmonchan,100.0,107.0,,110.0,76.0,fighting,,50.2,1.0,0.0
"['Own Tempo', 'Oblivious', 'Cloud Nine']",1.0,1.0,1.0,1.0,1.0,2.0,1.0,1.0,0.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,55.0,5120.0,70.0,385.0,45,Licking PokÃ©mon,75.0,1000000.0,1.2,90.0,Beroringaãã­ãªã³ã¬,Lickitung,50.0,108.0,60.0,75.0,30.0,normal,,65.5,1.0,0.0
['Levitate'],0.5,1.0,1.0,1.0,0.5,0.5,1.0,1.0,1.0,0.5,2.0,1.0,1.0,0.5,2.0,1.0,1.0,1.0,65.0,5120.0,70.0,340.0,190,Poison Gas PokÃ©mon,95.0,1000000.0,0.6,40.0,,Koffing,50.0,109.0,60.0,45.0,35.0,poison,,1.0,1.0,
['Levitate'],0.5,1.0,,1.0,0.5,0.5,1.0,1.0,1.0,0.5,2.0,1.0,1.0,0.5,2.0,1.0,1.0,,90.0,5120.0,70.0,490.0,,,,1000000.0,1.2,65.0,Matadogasãã¿ãã¬ã¹,Weezing,50.0,110.0,85.0,70.0,60.0,poison,,9.5,1.0,0.0
"['Lightningrod', 'Rock Head', 'Reckless']",1.0,1.0,1.0,0.0,,2.0,0.5,0.5,1.0,4.0,2.0,2.0,0.5,0.25,1.0,,2.0,4.0,85.0,5120.0,70.0,345.0,120,Spikes PokÃ©mon,95.0,1250000.0,1.0,80.0,Sihornãµã¤ãã¼ã³,Rhyhorn,50.0,111.0,30.0,30.0,25.0,ground,rock,115.0,1.0,0.0
"['Lightningrod', 'Rock Head', 'Reckless']",1.0,1.0,1.0,0.0,1.0,2.0,0.5,0.5,1.0,,2.0,2.0,0.5,0.25,1.0,0.5,2.0,4.0,130.0,5120.0,70.0,485.0,60,Drill PokÃ©mon,120.0,1250000.0,1.9,105.0,Sidonãµã¤ãã³,Rhydon,50.0,112.0,45.0,45.0,40.0,ground,rock,120.0,1.0,0.0
"['Natural Cure', 'Serene Grace', 'Healer']",1.0,,,1.0,1.0,2.0,1.0,1.0,0.0,1.0,1.0,1.0,1.0,1.0,1.0,,1.0,1.0,,10240.0,140.0,450.0,30,Egg PokÃ©mon,,800000.0,1.1,250.0,Luckyã©ãã­ã¼,Chansey,,113.0,35.0,105.0,50.0,normal,,34.6,1.0,0.0
"['Chlorophyll', 'Leaf Guard', 'Regenerator']",,1.0,1.0,0.5,1.0,1.0,2.0,2.0,1.0,0.5,0.5,2.0,1.0,2.0,1.0,1.0,1.0,0.5,55.0,5120.0,70.0,435.0,45,Vine PokÃ©mon,115.0,1000000.0,1.0,65.0,Monjaraã¢ã³ã¸ã£ã©,Tangela,50.0,114.0,100.0,40.0,60.0,grass,,35.0,1.0,
"['Early Bird', 'Scrappy', 'Inner Focus']",1.0,,1.0,1.0,1.0,2.0,1.0,1.0,0.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,,125.0,5120.0,70.0,590.0,45,Parent PokÃ©mon,100.0,1000000.0,2.2,,Garuraã¬ã«ã¼ã©,Kangaskhan,0.0,115.0,60.0,100.0,100.0,normal,,,1.0,0.0
"['Swift Swim', 'Sniper', 'Damp']",1.0,1.0,1.0,2.0,1.0,1.0,0.5,1.0,1.0,2.0,1.0,0.5,1.0,1.0,1.0,1.0,0.5,0.5,40.0,5120.0,70.0,295.0,225,Dragon PokÃ©mon,70.0,1000000.0,0.4,30.0,Tattuã¿ããã¼,Horsea,,116.0,70.0,25.0,60.0,water,,8.0,1.0,
"['Poison Point', 'Sniper', 'Damp']",1.0,,1.0,2.0,1.0,1.0,0.5,1.0,1.0,2.0,1.0,0.5,1.0,1.0,1.0,1.0,0.5,0.5,65.0,5120.0,70.0,440.0,75,Dragon PokÃ©mon,,1000000.0,1.2,55.0,Seadraã·ã¼ãã©,Seadra,50.0,117.0,95.0,45.0,85.0,water,,25.0,1.0,0.0
"['Swift Swim', 'Water Veil', 'Lightningrod']",1.0,1.0,1.0,2.0,1.0,1.0,0.5,1.0,1.0,2.0,1.0,0.5,1.0,,1.0,1.0,0.5,0.5,67.0,5120.0,70.0,320.0,225,Goldfish PokÃ©mon,60.0,1000000.0,0.6,45.0,Tosakintoããµã­ã³ã,Goldeen,50.0,118.0,35.0,,63.0,,,,1.0,0.0
"['Swift Swim', 'Water Veil', 'Lightningrod']",1.0,1.0,1.0,2.0,1.0,1.0,0.5,1.0,,2.0,1.0,0.5,,,1.0,1.0,0.5,0.5,92.0,5120.0,70.0,450.0,60,Goldfish PokÃ©mon,65.0,1000000.0,1.3,,Azumaoã¢ãºããªã¦,Seaking,50.0,119.0,65.0,80.0,68.0,water,,39.0,1.0,0.0
"['Illuminate', 'Natural Cure', 'Analytic']",1.0,1.0,1.0,,1.0,1.0,0.5,1.0,1.0,2.0,,0.5,1.0,1.0,1.0,1.0,0.5,0.5,,5120.0,70.0,,225,Starshape PokÃ©mon,55.0,1250000.0,0.8,30.0,Hitodemanããããã³,,,120.0,70.0,55.0,85.0,water,,34.5,1.0,0.0
"['Illuminate', 'Natural Cure', 'Analytic']",2.0,2.0,1.0,2.0,1.0,0.5,0.5,1.0,2.0,2.0,1.0,0.5,1.0,1.0,,1.0,0.5,0.5,75.0,5120.0,70.0,520.0,60,Mysterious PokÃ©mon,85.0,1250000.0,,60.0,Starmieã¹ã¿ã¼ãã¼,Starmie,,121.0,100.0,85.0,115.0,water,psychic,80.0,1.0,0.0
"['Soundproof', 'Filter', 'Technician']",1.0,1.0,0.0,1.0,1.0,,1.0,1.0,,1.0,1.0,1.0,1.0,2.0,0.5,1.0,2.0,1.0,45.0,6400.0,70.0,460.0,45,Barrier PokÃ©mon,65.0,1000000.0,1.3,40.0,,Mr. Mime,50.0,122.0,100.0,120.0,90.0,psychic,fairy,,,0.0
"['Swarm', 'Technician', 'Steadfast']",0.5,1.0,1.0,2.0,1.0,0.25,2.0,2.0,1.0,0.25,0.0,2.0,1.0,1.0,1.0,4.0,1.0,1.0,110.0,6400.0,70.0,500.0,45,Mantis PokÃ©mon,80.0,1000000.0,1.5,70.0,Strikeã¹ãã©ã¤ã¯,Scyther,50.0,123.0,55.0,80.0,,bug,flying,56.0,1.0,0.0
"['Oblivious', 'Forewarn', 'Dry Skin']",2.0,2.0,1.0,1.0,1.0,1.0,2.0,1.0,2.0,1.0,1.0,0.5,1.0,,0.5,2.0,2.0,1.0,50.0,6400.0,70.0,455.0,45,Humanshape PokÃ©mon,35.0,1000000.0,1.4,65.0,Rougelaã«ã¼ã¸ã¥ã©,Jynx,0.0,124.0,115.0,95.0,95.0,ice,psychic,40.6,1.0,0.0
"['Static', 'Vital Spirit']",1.0,1.0,1.0,0.5,1.0,1.0,1.0,,1.0,,2.0,1.0,1.0,1.0,1.0,1.0,0.5,1.0,83.0,6400.0,70.0,,45,Electric PokÃ©mon,57.0,1000000.0,1.1,65.0,Elebooã¨ã¬ãã¼,Electabuzz,75.4,,,85.0,105.0,electric,,30.0,1.0,0.0
"['Flame Body', 'Vital Spirit']",0.5,1.0,1.0,,0.5,1.0,0.5,1.0,1.0,0.5,2.0,0.5,1.0,1.0,1.0,2.0,0.5,,95.0,6400.0,,495.0,45,Spitfire PokÃ©mon,57.0,1000000.0,1.3,,Booberãã¼ãã¼,Magmar,75.4,126.0,100.0,85.0,93.0,fire,,44.5,1.0,0.0
"['Hyper Cutter', 'Mold Breaker', 'Moxie']",1.0,1.0,1.0,1.0,1.0,0.5,2.0,2.0,1.0,0.5,0.5,1.0,1.0,1.0,1.0,2.0,1.0,1.0,155.0,6400.0,70.0,600.0,45,Stagbeetle PokÃ©mon,120.0,1250000.0,,65.0,Kailiosã«ã¤ã­ã¹,Pinsir,,127.0,65.0,90.0,105.0,bug,,55.0,1.0,0.0
,1.0,1.0,1.0,1.0,1.0,2.0,1.0,1.0,0.0,1.0,1.0,1.0,,,1.0,,1.0,1.0,100.0,5120.0,70.0,490.0,45,Wild Bull PokÃ©mon,95.0,1250000.0,1.4,75.0,Kentaurosã±ã³ã¿ã­ã¹,Tauros,,128.0,40.0,70.0,110.0,normal,,88.4,1.0,
"['Swift Swim', 'Rattled']",1.0,1.0,1.0,2.0,1.0,1.0,,1.0,1.0,2.0,1.0,0.5,1.0,,1.0,1.0,0.5,0.5,10.0,1280.0,70.0,200.0,255,Fish PokÃ©mon,55.0,1250000.0,0.9,20.0,Koikingã³ã¤ã­ã³ã°,Magikarp,50.0,129.0,15.0,20.0,80.0,water,,10.0,,0.0
"['Intimidate', 'Moxie']",0.5,,1.0,4.0,,0.5,0.5,1.0,1.0,1.0,0.0,1.0,1.0,1.0,1.0,2.0,0.5,0.5,,1280.0,70.0,640.0,45,Atrocious PokÃ©mon,109.0,1250000.0,6.5,95.0,Gyaradosã®ã£ã©ãã¹,Gyarados,50.0,130.0,,130.0,81.0,water,flying,235.0,1.0,0.0
"['Water Absorb', 'Shell Armor', 'Hydration']",1.0,1.0,,2.0,,2.0,1.0,1.0,1.0,2.0,1.0,0.25,1.0,1.0,1.0,2.0,1.0,0.5,85.0,10240.0,70.0,535.0,,Transport PokÃ©mon,80.0,1250000.0,2.5,130.0,Laplaceã©ãã©ã¹,Lapras,,131.0,85.0,95.0,60.0,,ice,,1.0,
,1.0,1.0,1.0,1.0,1.0,,,1.0,0.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,48.0,5120.0,70.0,288.0,35,Transform PokÃ©mon,48.0,1000000.0,0.3,48.0,Metamonã¡ã¿ã¢ã³,Ditto,,132.0,48.0,48.0,48.0,normal,,4.0,1.0,0.0
"['Run Away', 'Adaptability', 'Anticipation']",1.0,1.0,1.0,1.0,1.0,2.0,1.0,1.0,0.0,,1.0,1.0,,1.0,1.0,1.0,1.0,1.0,55.0,8960.0,70.0,325.0,45,Evolution PokÃ©mon,50.0,1000000.0,0.3,55.0,Eievuiã¤ã¼ãã¤,Eevee,88.1,133.0,45.0,65.0,55.0,normal,,6.5,1.0,0.0
"['Water Absorb', 'Hydration']",,1.0,1.0,2.0,1.0,1.0,,1.0,1.0,2.0,1.0,,1.0,,1.0,1.0,,0.5,65.0,8960.0,70.0,525.0,45,Bubble Jet PokÃ©mon,60.0,1000000.0,,130.0,Showersã·ã£ã¯ã¼ãº,Vaporeon,,134.0,110.0,95.0,65.0,water,,29.0,1.0,0.0
"['Volt Absorb', 'Quick Feet']",,1.0,1.0,0.5,1.0,1.0,1.0,0.5,1.0,1.0,2.0,1.0,1.0,1.0,,1.0,0.5,1.0,65.0,8960.0,70.0,525.0,,Lightning PokÃ©mon,60.0,1000000.0,0.8,65.0,,,88.1,135.0,,95.0,130.0,electric,,24.5,1.0,0.0
"['Flash Fire', 'Guts']",0.5,1.0,1.0,1.0,0.5,,0.5,1.0,1.0,0.5,2.0,0.5,1.0,,1.0,2.0,0.5,2.0,130.0,8960.0,70.0,525.0,45,Flame PokÃ©mon,60.0,1000000.0,0.9,65.0,Boosterãã¼ã¹ã¿ã¼,Flareon,88.1,136.0,95.0,110.0,65.0,,,25.0,1.0,0.0
"['Trace', 'Download', 'Analytic']",1.0,1.0,1.0,1.0,1.0,2.0,1.0,1.0,0.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,60.0,5120.0,,395.0,45,Virtual PokÃ©mon,70.0,1000000.0,0.8,65.0,,Porygon,,137.0,85.0,75.0,40.0,normal,,36.5,1.0,
"['Swift Swim', 'Shell Armor', 'Weak Armor']",1.0,,1.0,2.0,1.0,,0.25,0.5,1.0,4.0,2.0,0.5,0.5,0.5,1.0,1.0,1.0,,40.0,7680.0,70.0,355.0,45,Spiral PokÃ©mon,,,0.4,35.0,,Omanyte,88.1,138.0,90.0,55.0,35.0,rock,water,7.5,1.0,0.0
"['Swift Swim', 'Shell Armor', 'Weak Armor']",1.0,,,2.0,1.0,2.0,0.25,0.5,1.0,4.0,2.0,0.5,0.5,0.5,1.0,,1.0,1.0,60.0,7680.0,70.0,495.0,45,Spiral PokÃ©mon,125.0,1000000.0,1.0,70.0,Omstarãªã ã¹ã¿ã¼,Omastar,88.1,139.0,115.0,70.0,55.0,rock,water,35.0,1.0,
,1.0,1.0,1.0,,1.0,2.0,0.25,,1.0,4.0,2.0,0.5,0.5,0.5,1.0,1.0,1.0,1.0,80.0,7680.0,70.0,355.0,45,Shellfish PokÃ©mon,90.0,1000000.0,0.5,30.0,Kabutoã«ãã,Kabuto,88.1,140.0,55.0,45.0,,rock,water,11.5,1.0,0.0
"['Swift Swim', 'Battle Armor', 'Weak Armor']",,1.0,1.0,2.0,1.0,2.0,0.25,0.5,1.0,4.0,2.0,0.5,0.5,0.5,1.0,1.0,1.0,1.0,115.0,7680.0,70.0,495.0,45,Shellfish PokÃ©mon,105.0,1000000.0,1.3,60.0,Kabutopsã«ãããã¹,Kabutops,88.1,,65.0,70.0,80.0,rock,water,,1.0,0.0
"['Rock Head', 'Pressure', 'Unnerve']",0.5,1.0,1.0,2.0,1.0,1.0,0.5,0.5,1.0,1.0,0.0,,0.5,0.5,,2.0,,2.0,135.0,8960.0,70.0,615.0,45,Fossil PokÃ©mon,,1250000.0,1.8,80.0,Pteraããã©,Aerodactyl,88.1,142.0,70.0,95.0,,,flying,59.0,1.0,0.0
"['Immunity', 'Thick Fat', 'Gluttony']",1.0,1.0,1.0,1.0,1.0,2.0,1.0,1.0,0.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,110.0,10240.0,70.0,540.0,25,Sleeping PokÃ©mon,65.0,1250000.0,2.1,160.0,Kabigonã«ãã´ã³,,88.1,143.0,65.0,,30.0,normal,,460.0,,0.0
