abilities,against_bug,against_dark,against_dragon,against_electric,against_fairy,against_fight,against_fire,against_flying,against_ghost,against_grass,against_ground,against_ice,against_normal,against_poison,against_psychic,against_rock,against_steel,against_water,attack,base_egg_steps,base_happiness,base_total,capture_rate,classfication,defense,experience_growth,height_m,hp,japanese_name,name,percentage_male,pokedex_number,sp_attack,sp_defense,speed,type1,type2,weight_kg,generation,is_legendary
"['Oblivious', 'Simple', 'Own Tempo']",0.5,,1.0,0.0,0.5,1.0,0.5,1.0,,1.0,2.0,,1.0,0.5,,1.0,0.5,,60.0,5120.0,70.0,,255,Numb PokÃ©mon,40.0,1000000.0,0.7,60.0,Donmelãã³ã¡ã«,Numel,50.0,322.0,,45.0,,,ground,24.0,3.0,0.0
"['Magma Armor', 'Solid Rock', 'Anger Point']",0.5,1.0,,0.0,0.5,1.0,0.5,1.0,1.0,1.0,2.0,,1.0,0.5,,1.0,0.5,4.0,120.0,5120.0,70.0,560.0,150,Eruption PokÃ©mon,100.0,1000000.0,1.9,70.0,,Camerupt,50.0,323.0,145.0,105.0,20.0,fire,ground,,3.0,
,,1.0,1.0,,0.5,,0.5,1.0,,,2.0,,,,1.0,2.0,0.5,2.0,85.0,5120.0,70.0,470.0,90,Coal PokÃ©mon,,,0.5,70.0,Cotoiseã³ã¼ã¿ã¹,Torkoal,50.0,324.0,85.0,70.0,20.0,fire,,80.4,3.0,0.0
"['Thick Fat', 'Own Tempo', 'Gluttony']",2.0,2.0,1.0,,1.0,,1.0,1.0,2.0,1.0,1.0,1.0,1.0,1.0,0.5,1.0,1.0,1.0,25.0,5120.0,70.0,330.0,,Bounce PokÃ©mon,35.0,800000.0,0.7,60.0,Banebooãããã¼,Spoink,50.0,325.0,70.0,,60.0,psychic,,,3.0,0.0
"['Thick Fat', 'Own Tempo', 'Gluttony']",2.0,2.0,1.0,1.0,,0.5,1.0,1.0,2.0,1.0,1.0,1.0,1.0,1.0,0.5,1.0,1.0,1.0,,,,470.0,,Manipulate PokÃ©mon,65.0,800000.0,0.9,80.0,,Grumpig,50.0,326.0,,110.0,80.0,,,71.5,3.0,0.0
"['Own Tempo', 'Tangled Feet', 'Contrary']",1.0,1.0,1.0,1.0,1.0,2.0,1.0,,,1.0,1.0,1.0,,,1.0,1.0,1.0,,60.0,3840.0,70.0,360.0,255,Spot Panda PokÃ©mon,60.0,800000.0,,60.0,Patcheelãããã¼ã«,Spinda,50.0,327.0,60.0,,60.0,normal,,5.0,3.0,
,1.0,1.0,1.0,0.0,1.0,1.0,1.0,1.0,1.0,2.0,1.0,2.0,1.0,0.5,1.0,0.5,,,100.0,5120.0,70.0,290.0,255,Ant Pit PokÃ©mon,45.0,1059860.0,0.7,45.0,Nuckrarããã¯ã©ã¼,Trapinch,50.0,328.0,45.0,45.0,10.0,ground,,15.0,,0.0
['Levitate'],1.0,,2.0,0.0,2.0,1.0,0.5,,1.0,1.0,1.0,4.0,1.0,0.5,,0.5,1.0,,70.0,,70.0,340.0,120,Vibration PokÃ©mon,,,,,Vibravaããã©ã¼ã,Vibrava,50.0,329.0,50.0,,,ground,,,3.0,
['Levitate'],1.0,1.0,2.0,0.0,2.0,1.0,0.5,1.0,,1.0,1.0,4.0,,0.5,1.0,0.5,1.0,1.0,100.0,5120.0,,,,Mystic PokÃ©mon,80.0,,2.0,80.0,Flygonãã©ã¤ã´ã³,,,330.0,80.0,80.0,,,dragon,82.0,3.0,
"['Sand Veil', 'Water Absorb']",2.0,1.0,1.0,0.5,1.0,1.0,2.0,,1.0,0.5,,2.0,1.0,2.0,1.0,1.0,1.0,0.5,85.0,5120.0,35.0,335.0,,Cactus PokÃ©mon,40.0,,,50.0,Saboneaãµããã¢,,50.0,331.0,85.0,40.0,35.0,grass,,,3.0,0.0
,4.0,0.5,,0.5,,,,2.0,0.5,0.5,0.5,2.0,1.0,2.0,0.0,,1.0,0.5,115.0,5120.0,35.0,,60,Scarecrow PokÃ©mon,,1059860.0,,,Noctusãã¯ã¿ã¹,,50.0,,115.0,,,,dark,77.4,3.0,0.0
,0.5,1.0,1.0,2.0,,1.0,1.0,1.0,0.0,0.5,0.0,2.0,1.0,1.0,1.0,2.0,1.0,1.0,,5120.0,70.0,310.0,255,Cotton Bird PokÃ©mon,,600000.0,0.4,,Tylttoãã«ãã,Swablu,50.0,,40.0,75.0,50.0,normal,flying,,3.0,0.0
,0.5,1.0,2.0,1.0,2.0,0.5,0.5,1.0,1.0,0.25,0.0,4.0,,1.0,1.0,2.0,1.0,0.5,110.0,,70.0,590.0,45,Humming PokÃ©mon,110.0,600000.0,1.1,75.0,Tyltalisãã«ã¿ãªã¹,Altaria,,,110.0,,,,flying,20.6,3.0,0.0
"['Immunity', 'Toxic Boost']",1.0,1.0,,1.0,1.0,2.0,,1.0,0.0,1.0,1.0,1.0,1.0,1.0,,1.0,,1.0,,5120.0,70.0,458.0,90,Cat Ferret PokÃ©mon,,600000.0,1.3,73.0,Zangooseã¶ã³ã°ã¼ã¹,Zangoose,50.0,335.0,60.0,60.0,90.0,,,40.3,,0.0
,0.5,,1.0,1.0,0.5,0.5,1.0,1.0,1.0,0.5,2.0,1.0,1.0,0.5,2.0,1.0,,1.0,100.0,5120.0,,458.0,,Fang Snake PokÃ©mon,,1640000.0,2.7,73.0,Habunakeãããã¼ã¯,Seviper,,336.0,,60.0,65.0,poison,,52.5,3.0,
['Levitate'],,2.0,1.0,1.0,1.0,1.0,0.5,0.5,2.0,2.0,2.0,1.0,,,0.5,1.0,2.0,2.0,55.0,6400.0,70.0,460.0,45,Meteorite PokÃ©mon,,800000.0,1.0,90.0,,Lunatone,,337.0,95.0,85.0,70.0,,,,3.0,0.0
['Levitate'],2.0,2.0,,1.0,1.0,,0.5,0.5,2.0,2.0,2.0,,,0.5,,1.0,2.0,2.0,95.0,6400.0,70.0,,45,Meteorite PokÃ©mon,85.0,800000.0,,90.0,,Solrock,,338.0,55.0,65.0,70.0,rock,psychic,154.0,3.0,
,1.0,1.0,1.0,,1.0,1.0,0.5,1.0,1.0,4.0,1.0,1.0,1.0,,1.0,0.5,0.5,1.0,,5120.0,70.0,288.0,,Whiskers PokÃ©mon,43.0,1000000.0,0.4,,Dojoachãã¸ã§ãã,Barboach,,339.0,46.0,41.0,60.0,water,ground,1.9,3.0,0.0
"['Oblivious', 'Anticipation', 'Hydration']",1.0,1.0,1.0,0.0,1.0,1.0,,1.0,,,1.0,1.0,,0.5,,0.5,0.5,1.0,,5120.0,,468.0,75,Whiskers PokÃ©mon,73.0,1000000.0,0.9,110.0,Namazunãããºã³,Whiscash,50.0,340.0,76.0,71.0,60.0,water,ground,23.6,3.0,0.0
"['Hyper Cutter', 'Shell Armor', 'Adaptability']",,,1.0,2.0,1.0,1.0,,1.0,1.0,2.0,1.0,0.5,,,1.0,1.0,0.5,0.5,80.0,3840.0,70.0,308.0,205,Ruffian PokÃ©mon,65.0,1640000.0,,43.0,Heiganiãã¤ã¬ã,Corphish,50.0,341.0,,35.0,35.0,,,,3.0,
"['Hyper Cutter', 'Shell Armor', 'Adaptability']",2.0,,,2.0,2.0,2.0,0.5,1.0,0.5,2.0,1.0,0.5,1.0,1.0,0.0,1.0,0.5,0.5,,,70.0,468.0,155,Rogue PokÃ©mon,85.0,1640000.0,,63.0,,Crawdaunt,50.0,342.0,90.0,,55.0,water,dark,,3.0,0.0
['Levitate'],2.0,2.0,1.0,0.0,1.0,0.5,1.0,,2.0,2.0,1.0,,1.0,0.5,,0.5,1.0,2.0,40.0,,70.0,300.0,255,Clay Doll PokÃ©mon,,1000000.0,,40.0,,Baltoy,,343.0,,70.0,55.0,,psychic,,3.0,0.0
['Levitate'],2.0,2.0,,0.0,,0.5,1.0,1.0,2.0,,1.0,2.0,1.0,0.5,0.5,,1.0,2.0,70.0,,70.0,500.0,90,Clay Doll PokÃ©mon,105.0,,1.5,60.0,,Claydol,,344.0,70.0,120.0,75.0,,psychic,108.0,,0.0
"['Suction Cups', 'Storm Drain']",2.0,1.0,1.0,0.5,1.0,,,1.0,1.0,,1.0,,0.5,1.0,1.0,,2.0,1.0,41.0,,,,,Sea Lily PokÃ©mon,77.0,600000.0,1.0,,Lilylaãªãªã¼ã©,Lileep,88.1,,61.0,87.0,23.0,rock,grass,23.8,3.0,0.0
"['Suction Cups', 'Storm Drain']",2.0,,1.0,0.5,1.0,2.0,1.0,1.0,1.0,1.0,1.0,2.0,0.5,,,1.0,2.0,1.0,,7680.0,70.0,495.0,45,,97.0,600000.0,,86.0,Yuradleã¦ã¬ã¤ãã«,Cradily,88.1,346.0,81.0,107.0,43.0,rock,grass,60.4,3.0,
"['Battle Armor', 'Swift Swim']",,1.0,1.0,1.0,,1.0,,1.0,1.0,1.0,1.0,1.0,0.5,0.5,1.0,,,2.0,,7680.0,70.0,355.0,,,50.0,,,45.0,Anopthã¢ããã¹,,88.1,,40.0,50.0,75.0,,bug,,3.0,0.0
,1.0,,1.0,1.0,1.0,1.0,,,1.0,1.0,1.0,1.0,0.5,,1.0,,2.0,2.0,125.0,7680.0,70.0,495.0,45,Plate PokÃ©mon,100.0,600000.0,1.5,75.0,Armaldoã¢ã¼ãã«ã,Armaldo,,348.0,70.0,80.0,45.0,rock,bug,68.2,3.0,0.0
,1.0,1.0,1.0,2.0,1.0,1.0,0.5,1.0,,,1.0,0.5,1.0,,,1.0,0.5,0.5,15.0,,70.0,200.0,255,,20.0,600000.0,0.6,20.0,Hinbassãã³ãã¹,Feebas,,,10.0,55.0,80.0,water,,7.4,3.0,0.0
"['Marvel Scale', 'Competitive', 'Cute Charm']",1.0,1.0,1.0,2.0,1.0,1.0,0.5,1.0,1.0,2.0,,0.5,,1.0,1.0,1.0,,0.5,,5120.0,70.0,540.0,60,Tender PokÃ©mon,79.0,,6.2,95.0,,Milotic,50.0,350.0,100.0,,,water,,,3.0,
['Forecast'],,1.0,1.0,1.0,1.0,2.0,,1.0,0.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,,6400.0,,420.0,45,Weather PokÃ©mon,,1000000.0,0.3,70.0,,Castform,50.0,351.0,,70.0,70.0,normal,,,3.0,0.0
"['Color Change', 'Protean']",1.0,1.0,,1.0,1.0,,1.0,1.0,0.0,,1.0,1.0,1.0,1.0,,1.0,,1.0,,5120.0,70.0,440.0,200,Color Swap PokÃ©mon,70.0,1059860.0,1.0,,Kakureonã«ã¯ã¬ãªã³,Kecleon,50.0,352.0,60.0,120.0,40.0,normal,,22.0,3.0,0.0
,0.5,,,,1.0,0.0,1.0,1.0,,1.0,,1.0,,0.5,1.0,1.0,,,75.0,6400.0,35.0,,225,Puppet PokÃ©mon,,800000.0,,44.0,,,50.0,353.0,63.0,33.0,45.0,ghost,,2.3,3.0,0.0
"['Insomnia', 'Frisk', 'Cursed Body']",0.5,2.0,1.0,1.0,1.0,,1.0,1.0,2.0,1.0,1.0,1.0,0.0,,1.0,1.0,1.0,1.0,,6400.0,35.0,555.0,45,Marionette PokÃ©mon,75.0,800000.0,1.1,64.0,Juppetaã¸ã¥ããã¿,Banette,50.0,354.0,93.0,,75.0,ghost,,12.5,,0.0
"['Levitate', 'Frisk']",,2.0,1.0,,1.0,0.0,1.0,1.0,,1.0,1.0,1.0,0.0,,,1.0,,1.0,40.0,6400.0,35.0,295.0,190,Requiem PokÃ©mon,90.0,800000.0,0.8,20.0,,Duskull,50.0,355.0,,,25.0,ghost,,15.0,,0.0
"['Pressure', 'Frisk']",0.5,2.0,1.0,1.0,,0.0,,,2.0,1.0,1.0,1.0,,,1.0,1.0,1.0,1.0,70.0,6400.0,35.0,,90,,130.0,800000.0,,40.0,Samayouruãµãã¨ã¼ã«,Dusclops,50.0,356.0,60.0,130.0,25.0,,,30.6,3.0,0.0
"['Chlorophyll', 'Solar Power', 'Harvest']",1.0,1.0,1.0,,1.0,0.5,,2.0,1.0,,0.0,4.0,1.0,2.0,1.0,2.0,,0.5,68.0,6400.0,70.0,,200,Fruit PokÃ©mon,83.0,1250000.0,2.0,99.0,Tropiusãã­ãã¦ã¹,Tropius,,,72.0,,51.0,grass,flying,100.0,3.0,
['Levitate'],2.0,2.0,,1.0,1.0,0.5,1.0,1.0,2.0,,1.0,1.0,,1.0,0.5,1.0,1.0,,50.0,6400.0,70.0,455.0,45,,80.0,800000.0,0.6,75.0,Chireanããªã¼ã³,Chimecho,50.0,358.0,,90.0,65.0,psychic,,,3.0,0.0
"['Pressure', 'Super Luck', 'Justified']",2.0,0.5,1.0,1.0,2.0,2.0,1.0,1.0,0.5,1.0,,1.0,1.0,1.0,0.0,1.0,1.0,1.0,150.0,6400.0,35.0,565.0,30,Disaster PokÃ©mon,60.0,1059860.0,1.2,65.0,Absolã¢ãã½ã«,Absol,50.0,359.0,115.0,60.0,,,,47.0,,0.0
"['Shadow Tag', 'Telepathy']",2.0,2.0,1.0,1.0,1.0,0.5,,1.0,,1.0,1.0,1.0,1.0,1.0,0.5,,,1.0,23.0,5120.0,70.0,260.0,,,48.0,1000000.0,0.6,95.0,Sohnanoã½ã¼ãã,Wynaut,50.0,360.0,23.0,48.0,23.0,psychic,,14.0,,0.0
"['Inner Focus', 'Ice Body', 'Moody']",1.0,,,1.0,1.0,2.0,2.0,1.0,1.0,1.0,1.0,0.5,,1.0,1.0,2.0,,1.0,50.0,5120.0,70.0,300.0,190,Snow Hat PokÃ©mon,50.0,1000000.0,0.7,,Yukiwarashiã¦ã­ã¯ã©ã·,,50.0,361.0,,50.0,50.0,ice,,16.8,3.0,0.0
"['Inner Focus', 'Ice Body', 'Moody']",,1.0,1.0,,1.0,2.0,2.0,1.0,1.0,1.0,1.0,0.5,,1.0,,2.0,2.0,1.0,,5120.0,70.0,580.0,75,Face PokÃ©mon,80.0,,1.5,,Onigohriãªãã´ã¼ãª,,50.0,362.0,120.0,,,,,256.5,3.0,0.0
"['Thick Fat', 'Ice Body', 'Oblivious']",1.0,1.0,1.0,,1.0,2.0,1.0,1.0,1.0,2.0,1.0,0.25,1.0,1.0,1.0,2.0,1.0,,,5120.0,,,,Clap PokÃ©mon,,,0.8,70.0,Tamazarashiã¿ãã¶ã©ã·,Spheal,,363.0,55.0,,25.0,ice,,39.5,3.0,
"['Thick Fat', 'Ice Body', 'Oblivious']",1.0,1.0,1.0,2.0,1.0,2.0,1.0,,1.0,2.0,,,1.0,1.0,1.0,,1.0,0.5,60.0,5120.0,70.0,410.0,,Ball Roll PokÃ©mon,70.0,1059860.0,1.1,,Todogglerããã°ã©ã¼,Sealeo,,364.0,,70.0,,ice,water,87.6,3.0,0.0
"['Thick Fat', 'Ice Body', 'Oblivious']",1.0,1.0,1.0,,1.0,,1.0,1.0,1.0,2.0,1.0,,1.0,1.0,1.0,2.0,1.0,0.5,,,,530.0,45,Ice Break PokÃ©mon,90.0,1059860.0,,110.0,Todoserugaããã¼ã«ã¬,,50.0,365.0,95.0,90.0,65.0,ice,water,,3.0,0.0
"['Shell Armor', 'Rattled']",1.0,1.0,1.0,2.0,1.0,1.0,0.5,,,2.0,,0.5,1.0,1.0,1.0,1.0,0.5,0.5,,5120.0,70.0,,255,,,600000.0,0.4,,Pearluluãã¼ã«ã«,,50.0,366.0,74.0,,32.0,water,,,3.0,0.0
"['Swift Swim', 'Water Veil']",1.0,1.0,1.0,,1.0,1.0,0.5,,,2.0,1.0,0.5,1.0,1.0,1.0,1.0,0.5,,,5120.0,70.0,485.0,60,Deep Sea PokÃ©mon,105.0,,1.7,55.0,,Huntail,50.0,367.0,94.0,75.0,52.0,water,,27.0,3.0,
,1.0,,,2.0,1.0,1.0,0.5,1.0,,2.0,1.0,0.5,1.0,1.0,1.0,,,0.5,,5120.0,70.0,485.0,,South Sea PokÃ©mon,,600000.0,1.8,55.0,Sakurabyssãµã¯ã©ãã¹,Gorebyss,,368.0,114.0,75.0,,water,,22.6,3.0,0.0
"['Swift Swim', 'Rock Head', 'Sturdy']",1.0,1.0,1.0,2.0,1.0,2.0,,,,4.0,2.0,0.5,,,1.0,1.0,1.0,1.0,90.0,10240.0,70.0,485.0,25,Longevity PokÃ©mon,,1250000.0,1.0,100.0,Glanthã¸ã¼ã©ã³ã¹,Relicanth,88.1,369.0,45.0,65.0,55.0,water,rock,23.4,3.0,0.0
,,1.0,1.0,2.0,1.0,,,1.0,1.0,2.0,1.0,0.5,1.0,1.0,1.0,1.0,0.5,0.5,30.0,5120.0,70.0,330.0,225,Rendezvous PokÃ©mon,55.0,800000.0,0.6,43.0,Lovecusã©ãã«ã¹,Luvdisc,24.6,370.0,40.0,65.0,,,,8.7,3.0,
,1.0,1.0,,0.5,2.0,,,1.0,1.0,0.5,,2.0,1.0,,1.0,1.0,1.0,,75.0,,,300.0,45,,,,0.6,45.0,Tatsubayã¿ããã¤,Bagon,50.0,,,30.0,50.0,dragon,,,,0.0
"['Rock Head', 'Overcoat']",1.0,,2.0,0.5,2.0,1.0,0.5,1.0,1.0,0.5,1.0,2.0,1.0,1.0,1.0,1.0,,0.5,95.0,10240.0,,,45,Endurance PokÃ©mon,100.0,1250000.0,1.1,65.0,,,50.0,372.0,60.0,50.0,50.0,dragon,,110.5,3.0,0.0
,0.5,1.0,2.0,,2.0,0.5,0.5,1.0,1.0,0.25,0.0,4.0,1.0,1.0,1.0,,1.0,0.5,145.0,,35.0,700.0,45,Dragon PokÃ©mon,130.0,,1.5,95.0,Bohmanderãã¼ãã³ã,Salamence,50.0,373.0,120.0,,120.0,dragon,flying,,,
"['Clear Body', 'Light Metal']",1.0,2.0,0.5,,0.5,1.0,,,2.0,0.5,2.0,,0.5,0.0,0.25,0.5,,,55.0,10240.0,35.0,300.0,,,,1250000.0,0.6,,Dumbberãã³ãã«,Beldum,,,35.0,60.0,30.0,steel,psychic,95.2,,0.0
"['Clear Body', 'Light Metal']",1.0,,,1.0,,1.0,,0.5,2.0,0.5,2.0,0.5,,0.0,,0.5,0.5,,75.0,10240.0,35.0,420.0,3,Iron Claw PokÃ©mon,,1250000.0,1.2,60.0,,Metang,,375.0,55.0,80.0,50.0,steel,psychic,202.5,3.0,0.0
,1.0,2.0,0.5,1.0,0.5,,,0.5,2.0,0.5,2.0,,0.5,0.0,,0.5,0.5,,145.0,10240.0,35.0,700.0,3,Iron Leg PokÃ©mon,150.0,1250000.0,1.6,80.0,Metagrossã¡ã¿ã°ã­ã¹,Metagross,,376.0,105.0,110.0,110.0,steel,psychic,,3.0,0.0
"['Clear Body', 'Sturdy']",1.0,1.0,1.0,1.0,,2.0,,0.5,1.0,2.0,2.0,1.0,0.5,,1.0,1.0,,2.0,,20480.0,35.0,580.0,3,,,1250000.0,1.7,80.0,Regirockã¬ã¸ã­ãã¯,Regirock,,377.0,,100.0,50.0,rock,,230.0,3.0,
,1.0,,1.0,,1.0,2.0,2.0,1.0,1.0,1.0,1.0,0.5,1.0,1.0,,,2.0,,50.0,20480.0,35.0,580.0,3,Iceberg PokÃ©mon,100.0,1250000.0,1.8,80.0,Regiceã¬ã¸ã¢ã¤ã¹,Regice,,378.0,100.0,200.0,,ice,,175.0,,1.0
"['Clear Body', 'Light Metal']",0.5,,0.5,,,2.0,2.0,,,0.5,2.0,,0.5,0.0,,0.5,0.5,1.0,75.0,20480.0,35.0,580.0,3,Iron PokÃ©mon,,1250000.0,1.9,,Registeelã¬ã¸ã¹ãã«,Registeel,,379.0,75.0,150.0,50.0,,,205.0,3.0,1.0
,2.0,2.0,2.0,0.5,,0.5,0.5,,,0.5,1.0,2.0,,,0.5,,1.0,,100.0,30720.0,90.0,700.0,3,,120.0,1250000.0,,80.0,,Latias,0.0,380.0,140.0,150.0,110.0,dragon,psychic,40.0,3.0,1.0
['Levitate'],,2.0,2.0,0.5,2.0,,0.5,1.0,2.0,0.5,1.0,2.0,1.0,1.0,,1.0,1.0,0.5,130.0,30720.0,90.0,700.0,,Eon PokÃ©mon,100.0,1250000.0,2.0,80.0,,Latios,100.0,381.0,160.0,,110.0,dragon,psychic,60.0,3.0,1.0
['Drizzle'],1.0,1.0,1.0,2.0,1.0,1.0,,1.0,,2.0,1.0,0.5,1.0,1.0,1.0,1.0,0.5,0.5,,,0.0,,3,Sea Basin PokÃ©mon,90.0,1250000.0,4.5,100.0,Kyogreã«ã¤ãªã¼ã¬,Kyogre,,382.0,,160.0,90.0,water,,352.0,,1.0
['Drought'],1.0,,1.0,0.0,1.0,1.0,1.0,1.0,,2.0,1.0,,1.0,0.5,1.0,0.5,1.0,2.0,180.0,30720.0,,770.0,3,,160.0,1250000.0,,,,Groudon,,383.0,150.0,90.0,90.0,,,950.0,,1.0
['Air Lock'],0.5,1.0,2.0,1.0,2.0,0.5,0.5,,1.0,0.25,,4.0,1.0,1.0,1.0,,1.0,0.5,180.0,30720.0,0.0,,45,Sky High PokÃ©mon,,1250000.0,,105.0,Rayquazaã¬ãã¯ã¦ã¶,Rayquaza,,384.0,,100.0,,dragon,flying,,3.0,1.0
['Serene Grace'],1.0,2.0,0.5,1.0,0.5,1.0,2.0,0.5,2.0,0.5,2.0,0.5,0.5,0.0,,0.5,0.5,1.0,,,100.0,600.0,3,Wish PokÃ©mon,100.0,1250000.0,0.3,100.0,Jirachiã¸ã©ã¼ã,Jirachi,,385.0,100.0,100.0,100.0,steel,psychic,1.1,3.0,1.0
['Pressure'],,2.0,1.0,,1.0,0.5,1.0,1.0,2.0,1.0,1.0,,1.0,1.0,0.5,,1.0,1.0,,30720.0,0.0,600.0,3,DNA PokÃ©mon,,,1.7,,,Deoxys,,386.0,,,,psychic,,60.8,3.0,1.0
"['Overgrow', 'Shell Armor']",2.0,1.0,1.0,,1.0,1.0,2.0,,1.0,0.5,0.5,2.0,,2.0,1.0,,1.0,,,5120.0,,318.0,45,Tiny Leaf PokÃ©mon,64.0,1059860.0,0.4,55.0,Naetleãã¨ãã«,Turtwig,88.1,387.0,45.0,55.0,31.0,grass,,10.2,4.0,0.0
,2.0,,1.0,0.5,1.0,,2.0,,1.0,0.5,,2.0,,2.0,1.0,1.0,,0.5,89.0,,70.0,405.0,,,,,1.1,75.0,Hayashigameãã¤ã·ã¬ã¡,Grotle,88.1,388.0,55.0,65.0,36.0,grass,,97.0,,0.0
"['Overgrow', 'Shell Armor']",2.0,,1.0,,1.0,1.0,,2.0,1.0,,,4.0,1.0,1.0,1.0,,,1.0,,5120.0,70.0,525.0,45,Continent PokÃ©mon,105.0,1059860.0,2.2,,Dodaitoseããã¤ãã¹,Torterra,,389.0,75.0,85.0,56.0,grass,ground,,,0.0
,0.5,,1.0,1.0,0.5,1.0,0.5,,1.0,,2.0,0.5,1.0,1.0,1.0,2.0,0.5,2.0,58.0,5120.0,70.0,309.0,45,Chimp PokÃ©mon,,1059860.0,0.5,44.0,,Chimchar,88.1,390.0,58.0,44.0,61.0,fire,,6.2,4.0,0.0
"['Blaze', 'Iron Fist']",0.25,,1.0,1.0,,1.0,0.5,,1.0,0.5,,0.5,1.0,1.0,,1.0,0.5,2.0,78.0,5120.0,70.0,405.0,45,Playful PokÃ©mon,52.0,1059860.0,0.9,64.0,,Monferno,88.1,391.0,78.0,52.0,81.0,fire,,22.0,4.0,
,,,1.0,1.0,1.0,1.0,0.5,2.0,1.0,0.5,2.0,0.5,,1.0,2.0,1.0,0.5,2.0,104.0,5120.0,,534.0,45,Flame PokÃ©mon,71.0,1059860.0,1.2,,Goukazaruã´ã¦ã«ã¶ã«,Infernape,88.1,392.0,104.0,71.0,108.0,fire,fighting,55.0,,0.0
"['Torrent', 'Defiant']",1.0,1.0,1.0,2.0,1.0,1.0,0.5,1.0,1.0,,1.0,0.5,1.0,,,1.0,0.5,0.5,,5120.0,70.0,314.0,45,Penguin PokÃ©mon,53.0,1059860.0,0.4,53.0,Pochamaãããã£ã,Piplup,88.1,393.0,61.0,56.0,40.0,water,,5.2,4.0,0.0
,1.0,1.0,,2.0,1.0,1.0,0.5,1.0,1.0,2.0,1.0,0.5,,1.0,1.0,1.0,0.5,,66.0,,70.0,405.0,45,Penguin PokÃ©mon,,1059860.0,0.8,64.0,Pottaishiããã¿ã¤ã·,Prinplup,88.1,394.0,81.0,76.0,50.0,water,,,4.0,0.0
"['Torrent', 'Defiant']",,,,2.0,,2.0,1.0,,1.0,1.0,2.0,0.25,0.5,0.0,,0.5,0.25,,86.0,,70.0,530.0,45,Emperor PokÃ©mon,88.0,1059860.0,,84.0,Emperteã¨ã³ãã«ã,Empoleon,88.1,395.0,,101.0,60.0,water,,,,
"['Keen Eye', 'Reckless']",0.5,1.0,,,1.0,1.0,1.0,1.0,0.0,0.5,0.0,2.0,1.0,1.0,1.0,,1.0,1.0,55.0,,70.0,,255,,,1059860.0,,,,Starly,50.0,396.0,30.0,,60.0,normal,flying,2.0,4.0,0.0
"['Intimidate', 'Reckless']",0.5,1.0,1.0,2.0,1.0,,1.0,,0.0,0.5,0.0,2.0,,1.0,,2.0,1.0,1.0,75.0,3840.0,70.0,340.0,120,,50.0,1059860.0,0.6,,Mukubirdã ã¯ãã¼ã,,,397.0,,,80.0,,flying,,4.0,0.0
"['Intimidate', 'Reckless']",0.5,1.0,1.0,2.0,1.0,1.0,1.0,1.0,0.0,0.5,,2.0,1.0,1.0,,,1.0,1.0,120.0,3840.0,70.0,,45,Predator PokÃ©mon,70.0,,,85.0,Mukuhawkã ã¯ãã¼ã¯,Staraptor,50.0,,,60.0,100.0,,,24.9,4.0,
"['Simple', 'Unaware', 'Moody']",1.0,1.0,1.0,,1.0,,,1.0,,1.0,1.0,1.0,1.0,1.0,,1.0,1.0,1.0,,3840.0,70.0,,255,Plump Mouse PokÃ©mon,40.0,1000000.0,0.5,59.0,Bippaããã,Bidoof,50.0,399.0,35.0,40.0,31.0,normal,,20.0,4.0,0.0
"['Simple', 'Unaware', 'Moody']",,1.0,1.0,2.0,1.0,2.0,0.5,,0.0,2.0,1.0,0.5,1.0,1.0,,1.0,0.5,,85.0,3840.0,70.0,,,Beaver PokÃ©mon,60.0,,,79.0,Beadaruãã¼ãã«,,50.0,400.0,55.0,60.0,,normal,water,31.5,4.0,0.0
,1.0,1.0,1.0,1.0,1.0,0.5,2.0,2.0,1.0,0.5,0.5,1.0,1.0,1.0,,2.0,1.0,,,3840.0,70.0,194.0,255,Cricket PokÃ©mon,41.0,1059860.0,0.3,37.0,,Kricketot,50.0,401.0,25.0,41.0,25.0,bug,,2.2,4.0,0.0
,1.0,1.0,1.0,1.0,1.0,0.5,2.0,,1.0,0.5,0.5,1.0,1.0,1.0,1.0,2.0,,1.0,85.0,3840.0,70.0,384.0,45,Cricket PokÃ©mon,51.0,,,77.0,Korotockã³ã­ããã¯,Kricketune,,402.0,55.0,51.0,65.0,bug,,,4.0,0.0
"['Rivalry', 'Intimidate', 'Guts']",1.0,1.0,1.0,0.5,,1.0,1.0,0.5,1.0,1.0,2.0,1.0,1.0,,,1.0,,1.0,65.0,,70.0,,235,Flash PokÃ©mon,34.0,1059860.0,0.5,45.0,Kolinkã³ãªã³ã¯,Shinx,50.0,403.0,,34.0,,electric,,,,0.0
"['Rivalry', 'Intimidate', 'Guts']",1.0,,,0.5,1.0,,,,,1.0,2.0,,1.0,,,1.0,0.5,,85.0,5120.0,100.0,363.0,120,Spark PokÃ©mon,49.0,1059860.0,0.9,60.0,Luxioã«ã¯ã·ãª,,50.0,404.0,60.0,49.0,60.0,electric,,30.5,,0.0
"['Rivalry', 'Intimidate', 'Guts']",,1.0,,0.5,1.0,1.0,1.0,0.5,1.0,1.0,2.0,1.0,1.0,,1.0,1.0,0.5,1.0,120.0,,70.0,,45,Gleam Eyes PokÃ©mon,79.0,,1.4,80.0,Rentorarã¬ã³ãã©ã¼,Luxray,50.0,405.0,,79.0,70.0,electric,,,4.0,0.0
